Student Name,PR Number,Lab Name,PR Status,Lab Status,PR Created at,PR Updated at,PR Closed at,PR URL,base repository,base,head repository,compare,Pushed at
No student name provided,109,[dataframe-calculations-1y2],open,lab-started,2022-06-26 12:18:09,2022-06-26 15:25:53,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/109,ih-datapt-mad/dataptmad0522_labs,main,Fvperez1/dataptmad0522_labs,dataframe-calculations,2022-06-26 15:22:18
No student name provided,105,[dataframe-calculations-1],open,lab-started,2022-06-21 18:39:10,2022-06-21 18:39:10,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/105,ih-datapt-mad/dataptmad0522_labs,main,angel-barruz/dataptmad0522_labs,dataframe-calculations-1,2022-06-28 22:13:47
No student name provided,119,Lab format name is incorrect,open,lab-started,2022-06-29 21:56:03,2022-06-29 21:56:03,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/119,ih-datapt-mad/dataptmad0522_labs,main,guiston04/dataptmad0522_labs,advanced_mysql,2022-06-29 21:55:37
No student name provided,118,Lab format name is incorrect,open,lab-started,2022-06-28 17:52:02,2022-06-28 17:52:02,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/118,ih-datapt-mad/dataptmad0522_labs,main,angel-barruz/dataptmad0522_labs,mysql-select,2022-06-28 22:13:47
No student name provided,108,Lab format name is incorrect,open,lab-started,2022-06-25 09:38:22,2022-06-25 09:38:22,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/108,ih-datapt-mad/dataptmad0522_labs,main,guiston04/dataptmad0522_labs,mysql_select,2022-06-29 21:55:37
No student name provided,107,Lab format name is incorrect,open,lab-started,2022-06-23 15:35:16,2022-06-23 15:35:16,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/107,ih-datapt-mad/dataptmad0522_labs,main,angel-barruz/dataptmad0522_labs,dataframe-calculations-2,2022-06-28 22:13:47
No student name provided,102,Lab format name is incorrect,open,lab-started,2022-06-20 22:16:19,2022-06-22 18:38:44,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/102,ih-datapt-mad/dataptmad0522_labs,main,guiston04/dataptmad0522_labs,dataframe_calculation_transformation,2022-06-29 21:55:37
No student name provided,115,[mysql-select],open,lab-finished,2022-06-28 11:57:59,2022-06-28 11:57:59,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/115,ih-datapt-mad/dataptmad0522_labs,main,javiergispert/dataptmad0522_labs,mysql-select,2022-06-30 08:35:00
No student name provided,114,[mysql-select],open,lab-finished,2022-06-27 16:09:37,2022-06-27 16:09:37,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/114,ih-datapt-mad/dataptmad0522_labs,main,pedroConsuegraMateo/dataptmad0522_labs,mysql-select,2022-06-26 16:12:31
No student name provided,111,[mysql-select],open,lab-finished,2022-06-27 09:32:44,2022-06-27 11:43:07,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/111,ih-datapt-mad/dataptmad0522_labs,main,elvestevez/dataptmad0522_labs,mysql-select,2022-06-30 10:19:51
No student name provided,110,[mysql-select],open,lab-finished,2022-06-26 19:47:32,2022-06-27 14:02:09,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/110,ih-datapt-mad/dataptmad0522_labs,main,HEBA-7/dataptmad0522_labs,mysql-select,2022-06-27 14:02:58
No student name provided,99,[dataframe-calculations],open,lab-finished,2022-06-19 17:17:36,2022-06-21 15:53:33,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/99,ih-datapt-mad/dataptmad0522_labs,main,jdediegoAb/dataptmad0522_labs,dataframe-calculations,2022-06-30 08:59:23
No student name provided,104,[dataframe-calculations-2],open,lab-finished,2022-06-21 17:05:53,2022-06-26 19:42:07,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/104,ih-datapt-mad/dataptmad0522_labs,main,HEBA-7/dataptmad0522_labs,dataframe-calculations_2,2022-06-27 14:02:58
No student name provided,103,[dataframe-calculations-2],open,lab-finished,2022-06-21 08:43:11,2022-06-21 08:43:11,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/103,ih-datapt-mad/dataptmad0522_labs,main,elvestevez/dataptmad0522_labs,dataframe-calculations-2,2022-06-30 10:19:51
No student name provided,98,[dataframe-calculations-2],open,lab-finished,2022-06-19 16:17:59,2022-06-19 16:17:59,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/98,ih-datapt-mad/dataptmad0522_labs,main,javiergispert/dataptmad0522_labs,dataframe-calculations-2,2022-06-30 08:35:00
No student name provided,97,[dataframe-calculations-2],open,lab-finished,2022-06-19 12:07:44,2022-06-23 15:51:08,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/97,ih-datapt-mad/dataptmad0522_labs,main,pedroConsuegraMateo/dataptmad0522_labs,dataframe-calculations-2,2022-06-26 16:12:31
No student name provided,101,[dataframe-calculations-1],open,lab-finished,2022-06-20 10:27:13,2022-06-21 16:59:20,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/101,ih-datapt-mad/dataptmad0522_labs,main,HEBA-7/dataptmad0522_labs,dataframe-calculations,2022-06-27 14:02:58
No student name provided,100,[dataframe-calculations-1],open,lab-finished,2022-06-19 22:06:07,2022-06-19 22:06:07,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/100,ih-datapt-mad/dataptmad0522_labs,main,elvestevez/dataptmad0522_labs,dataframe-calculations-1,2022-06-30 10:19:51
No student name provided,96,[dataframe-calculations-1],open,lab-finished,2022-06-19 10:12:04,2022-06-19 10:12:04,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/96,ih-datapt-mad/dataptmad0522_labs,main,pedroConsuegraMateo/dataptmad0522_labs,dataframe-calculations-1,2022-06-26 16:12:31
No student name provided,95,[dataframe-calculations-1],open,lab-finished,2022-06-18 18:26:06,2022-06-18 18:26:06,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/95,ih-datapt-mad/dataptmad0522_labs,main,javiergispert/dataptmad0522_labs,dataframe-calculations,2022-06-30 08:35:00
No student name provided,117,[advanced-mysql],open,lab-finished,2022-06-28 15:39:51,2022-06-30 08:35:01,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/117,ih-datapt-mad/dataptmad0522_labs,main,javiergispert/dataptmad0522_labs,advanced-mysql,2022-06-30 08:35:00
No student name provided,113,[advanced-mysql],open,lab-finished,2022-06-27 14:04:49,2022-06-27 14:04:49,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/113,ih-datapt-mad/dataptmad0522_labs,main,HEBA-7/dataptmad0522_labs,advanced-mysql,2022-06-27 14:02:58
No student name provided,112,[advanced-mysql],open,lab-finished,2022-06-27 11:39:58,2022-06-27 11:39:58,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/112,ih-datapt-mad/dataptmad0522_labs,main,elvestevez/dataptmad0522_labs,advanced-mysql,2022-06-30 10:19:51
No student name provided,120,[advance-mysql],open,lab-finished,2022-06-30 09:01:41,2022-06-30 09:01:41,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/120,ih-datapt-mad/dataptmad0522_labs,main,jdediegoAb/dataptmad0522_labs,advance-mysql,2022-06-30 08:59:23
No student name provided,116,Lab format name is incorrect,open,lab-finished,2022-06-28 14:09:13,2022-06-28 14:09:13,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/116,ih-datapt-mad/dataptmad0522_labs,main,jdediegoAb/dataptmad0522_labs,mysql-select,2022-06-30 08:59:23
No student name provided,106,Lab format name is incorrect,open,lab-finished,2022-06-21 19:22:59,2022-06-25 09:19:31,,https://github.com/ih-datapt-mad/dataptmad0522_labs/pull/106,ih-datapt-mad/dataptmad0522_labs,main,anadeondarza/dataptmad0522_labs,dataframe-calculations,2022-06-25 09:16:25
